idx	measurement	value
0	compilation_time	0.01869415798864793
0	connect_time	0.0027304770046612248
0	container_create_time	0.027422446000855416
0	container_start_time	0.9146163149998756
0	gdb_start_time	0.030298735000542365
0	init_breakpoints_time	0.000763148011174053
0	post_stats_time	0.09757344200625084
0	start_program_time	0.0060158400010550395
0	total_time	1.101475641989964
0	set_register_value	0.004631611009244807
0	continue	0.0032277380087180063
0	set_register_value	0.0029609790071845055
0	continue	0.0033807809959398583
0	continue	0.00315543900069315
0	continue	0.00313548200938385
0	next_step	0.0030758780048927292
0	next_step	0.0023835949978092685
0	continue	0.003334552005981095
0	next_step	0.0026062500110128894
0	next_step	0.003096107000601478
0	set_register_value	0.002624444998218678
0	continue	0.003435845996136777
0	continue	0.003324603007058613
0	next_step	0.002055908989859745
0	next_step	0.0025140740035567433
0	set_register_value	0.003243468003347516
0	next_step	0.0028707750025205314
0	next_step	0.002411128007224761
0	continue	0.004186309990473092
0	continue	0.0035692300007212907
0	set_register_value	0.002648991998285055
0	continue	0.003178885002853349
0	set_register_value	0.002779290996841155
0	set_register_value	0.0027655040030367672
0	set_register_value	0.003389757010154426
0	continue	0.0032845459936652333
0	continue	0.003286420993390493
0	next_step	0.0026116700028069317
0	continue	0.004100937003386207
0	next_step	0.0025499620096525177
0	continue	0.003644263997557573
0	next_step	0.002977719996124506
0	set_register_value	0.0033575760025996715
0	next_step	0.002727442013565451
0	continue	0.003489006994641386
0	next_step	0.0022677029919577762
0	next_step	0.002465982994181104
0	next_step	0.0024764530098764226
0	set_register_value	0.0030764889961574227
0	continue	0.003256122989114374
0	next_step	0.002705750011955388
0	set_register_value	0.002691192989004776
0	next_step	0.0026248950016452
0	continue	0.00303224399976898
0	continue	0.0032756089931353927
0	continue	0.003330293999169953
0	next_step	0.0027119120059069246
0	next_step	0.002656967000802979
0	set_register_value	0.003065537996008061
0	next_step	0.002577744991867803
0	next_step	0.0028700750117423013
0	set_register_value	0.0028928480023751035
0	next_step	0.002852631005225703
0	next_step	0.002442297001834959
0	set_register_value	0.003021554002771154
0	next_step	0.002687665997655131
0	continue	0.003505379005218856
0	continue	0.00337401800788939
0	next_step	0.0024505030014552176
0	set_register_value	0.002938135003205389
0	next_step	0.002654362004250288
0	next_step	0.0024934250104706734
0	next_step	0.0028573300078278407
0	next_step	0.0020665190095314756
0	next_step	0.002379026002017781
0	set_register_value	0.00287843999103643
0	set_register_value	0.002969975001178682
0	next_step	0.002700240002013743
0	next_step	0.002545123003073968
0	continue	0.003465652000159025
0	set_register_value	0.0027240560011705384
0	continue	0.002849966986104846
0	set_register_value	0.002836940999259241
0	next_step	0.002659632998984307
0	set_register_value	0.003195005003362894
0	next_step	0.002410285989753902
0	set_register_value	0.002937312994617969
0	continue	0.0032332080008927733
0	set_register_value	0.0032168270117836073
0	next_step	0.002587524999398738
0	continue	0.0036631900002248585
0	set_register_value	0.003237917000660673
0	set_register_value	0.0028841510065831244
0	set_register_value	0.003045209014089778
0	next_step	0.002384777006227523
0	continue	0.0037128949916223064
0	continue	0.0035257779964013025
0	set_register_value	0.0029037000058451667
0	next_step	0.002484918004483916
0	continue	0.0037038779992144555
0	next_step	0.0021661799983121455
0	continue	0.003591112996218726
0	continue	0.003118409003945999
0	set_register_value	0.003007357008755207
0	next_step	0.00257541099563241
0	set_register_value	0.0029414610035018995
0	next_step	0.0029381029889918864
0	next_step	0.002708846004679799
0	set_register_value	0.0029350879922276363
0	set_register_value	0.002721400000154972
0	continue	0.0037709659954998642
0	next_step	0.0023517040099250153
0	next_step	0.0026431709993630648
0	continue	0.003538992998073809
0	continue	0.003464690991677344
0	set_register_value	0.0032378069881815463
0	continue	0.0031374149984912947
0	next_step	0.0027167009975528345
0	set_register_value	0.0028332140063866973
0	continue	0.0034959400072693825
0	continue	0.004058766004163772
0	next_step	0.0026490630116313696
0	set_register_value	0.0029659069987246767
0	continue	0.0033678959880489856
0	next_step	0.0025042959896381944
0	next_step	0.0024759509979048744
0	set_register_value	0.0028772890073014423
0	next_step	0.00249036900640931
0	next_step	0.0025374789984198287
0	set_register_value	0.0030657180031994358
0	continue	0.0030658489995403215
0	next_step	0.0025182719982694834
0	next_step	0.002426967999781482
0	set_register_value	0.003136693994747475
0	next_step	0.002404044003924355
0	set_register_value	0.002916022000135854
0	next_step	0.0028301389975240454
0	continue	0.0034419469884596765
0	continue	0.0035212280054111034
0	next_step	0.00256972000352107
0	set_register_value	0.0033636479929555207
0	continue	0.002800991991534829
0	continue	0.002844015005393885
0	set_register_value	0.002715107999392785
0	next_step	0.0022800680017098784
0	continue	0.0028967149992240593
0	continue	0.0042634070123312995
0	set_register_value	0.003181449996191077
0	next_step	0.0028684699937002733
0	set_register_value	0.0030965969926910475
0	continue	0.003483285996480845
0	continue	0.0035738500009756535
0	next_step	0.0027906930044991896
0	continue	0.003531579000991769
0	set_register_value	0.002741177988355048
0	continue	0.003016374001163058
0	continue	0.003226394997909665
0	set_register_value	0.003255973002524115
0	set_register_value	0.0026836780016310513
0	next_step	0.0030351199966389686
0	set_register_value	0.0025513959990348667
0	continue	0.003570652988855727
0	next_step	0.0024335310008609667
0	next_step	0.0026661839947337285
0	set_register_value	0.0028903929924126714
0	set_register_value	0.003142714995192364
0	continue	0.003333570988615975
0	set_register_value	0.0032029510039137676
0	set_register_value	0.0033425169967813417
0	continue	0.0031835030094953254
0	next_step	0.0026716959982877597
0	continue	0.003949677004129626
0	next_step	0.0023683350009378046
0	set_register_value	0.002926613000454381
0	next_step	0.0025405350024811924
0	next_step	0.002325605004443787
0	set_register_value	0.002355260992771946
0	set_register_value	0.0027479710115585476
0	continue	0.004029039992019534
0	continue	0.0033194930001627654
0	set_register_value	0.003455281999777071
0	continue	0.002991556000779383
0	set_register_value	0.0032172930077649653
0	set_register_value	0.003012757995747961
0	next_step	0.0025958299956982955
0	next_step	0.001983079011552036
0	next_step	0.002661537000676617
0	set_register_value	0.0031479850003961474
0	set_register_value	0.0026778070023283362
0	set_register_value	0.0026080940006067976
0	next_step	0.002501409995602444
0	continue	0.0032534569909330457
0	set_register_value	0.003097598993917927
0	next_step	0.0025410860107513145
0	continue	0.0028591330046765506
0	continue	0.0039824900013627484
0	next_step	0.0024723749957047403
0	continue	0.0032875720062293112
0	continue	0.0034927250089822337
0	set_register_value	0.0027730689907912165
0	next_step	0.0024443709990009665
0	continue	0.003795172000536695
0	continue	0.0036015530058648437
0	continue	0.0033291519939666614
0	next_step	0.002015370992012322
0	set_register_value	0.0030935719987610355
0	continue	0.003440945001784712
0	continue	0.003606211001169868
0	next_step	0.0024723750102566555
0	set_register_value	0.003173144010361284
0	continue	0.0035102830006508157
0	next_step	0.0025074420118471608
0	set_register_value	0.003372484992723912
0	set_register_value	0.0027246159879723564
0	continue	0.003690601995913312
0	next_step	0.002728374005528167
0	set_register_value	0.0029490949964383617
0	set_register_value	0.002613303004181944
0	next_step	0.0024441109999315813
0	continue	0.0031633449980290607
0	next_step	0.0028931490087416023
0	set_register_value	0.0029603269940707833
0	continue	0.003746499991393648
0	continue	0.0032843569933902472
0	set_register_value	0.002949194997199811
0	continue	0.002876286001992412
